LAT_LONG,DAU_CODE
33.066111_-115.709167,353
33.178056_-115.614444,353
33.281944_-115.578611,353
33.386678_-117.593914,120
33.409639_-117.591006,114
33.440559_-116.0607,348
33.454897_-116.078977,348
33.455241_-116.061172,348
33.459421_-116.087272,348
33.462382_-116.061245,348
33.463593_-116.074278,348
33.470187_-116.094818,348
33.48065_-116.112692,348
33.481054_-116.095336,348
33.498767_-116.095372,348
33.498956_-116.130198,348
33.507275_-115.890147,349
33.509206_-117.660446,114
33.510767_-115.920793,349
33.510786_-116.149466,348
33.511111_-117.661111,114
33.51122_-115.925506,349
33.512678_-115.930857,349
33.515167_-115.93451,349
33.516797_-116.082468,348
33.51823_-116.078914,348
33.519944_-116.074636,348
33.521118_-115.939335,349
33.523699_-116.008858,348
33.524985_-115.97331,348
33.52516_-116.131143,348
33.525217_-116.095513,348
33.525371_-115.991129,348
33.525378_-116.026382,348
33.525475_-115.956632,348
33.525969_-116.078921,348
33.526966_-116.030798,348
33.52908_-116.035213,348
33.531303_-117.645881,114
33.532247_-116.030868,348
33.532695_-116.043672,348
33.539965_-115.991758,348
33.539988_-116.078863,348
33.540052_-116.061755,348
33.540228_-116.008863,348
33.540282_-116.112702,348
33.540407_-115.974133,348
33.542636_-116.148191,348
33.545719_-117.659839,114
33.551208_-117.801428,114
33.554755_-116.092281,348
33.554938_-116.026518,348
33.555035_-116.130245,348
33.564205_-117.545294,114
33.564936_-117.587779,114
33.568954_-116.181827,348
33.569114_-116.061466,348
33.569223_-116.079206,348
33.569232_-116.044161,348
33.569668_-116.026249,348
33.575518_-117.672496,114
33.580572_-116.077744,348
33.583798_-116.026346,348
33.583874_-116.129596,348
33.583961_-116.04366,348
33.598087_-116.224755,348
33.613073_-116.164041,348
33.613189_-116.078175,348
33.626389_-117.841667,96
33.62715_-116.196887,348
33.628239_-117.8839,96
33.634805_-116.136049,348
33.643114_-117.566156,114
33.64637_-117.86201,96
33.653493_-117.828902,96
33.653744_-116.313906,348
33.655_-117.856111,96
33.656714_-116.218393,348
33.660497_-117.944019,96
33.663889_-117.67,96
33.676111_-116.178889,348
33.676322_-117.77922,96
33.6775_-116.300833,348
33.681454_-117.991867,96
33.682448_-117.342211,98
33.692977_-117.352374,98
33.694405_-117.35108,98
33.6975_-117.350556,98
33.698333_-117.349722,98
33.702489_-116.371969,348
33.70633_-118.001806,96
33.712031_-116.194712,348
33.712039_-117.73075,96
33.730556_-116.288889,348
33.733537_-116.351461,348
33.735_-116.406944,348
33.735278_-116.24,348
33.736389_-118.021667,96
33.746389_-118.118333,89
33.747222_-118.095,96
33.74818_-117.994807,96
33.75_-118.1,96
33.7525_-118.115,89
33.754722_-118.105556,89
33.755_-118.105556,89
33.755556_-118.111944,89
33.756111_-118.106667,89
33.756667_-118.108333,89
33.756944_-117.898056,96
33.757778_-118.0975,89
33.758056_-118.1075,89
33.758476_-118.2409,89
33.758611_-118.108056,89
33.759167_-118.105556,89
33.759789_-117.468713,98
33.760556_-118.111667,89
33.761111_-118.104444,89
33.761111_-118.107222,89
33.763333_-118.100833,89
33.764444_-118.2025,89
33.765278_-118.096944,89
33.765833_-116.529864,348
33.765833_-118.111111,89
33.766389_-118.215556,89
33.766636_-117.490616,98
33.767222_-118.1175,89
33.767222_-118.120556,89
33.768333_-118.116389,89
33.769162_-117.841918,96
33.769444_-118.120278,89
33.769866_-118.133689,89
33.773403_-118.094039,96
33.775497_-117.903915,96
33.775625_-116.257544,348
33.777778_-118.206667,89
33.778056_-118.2875,89
33.77842_-118.208565,89
33.778611_-118.335833,89
33.778611_-118.338056,89
33.778889_-118.201111,89
33.778889_-118.339167,89
33.778889_-118.340556,89
33.779722_-118.281389,89
33.784722_-118.293056,89
33.784894_-117.758989,96
33.784932_-118.284042,89
33.785278_-118.290278,89
33.785997_-118.352586,89
33.786111_-118.2975,89
33.786389_-118.124167,89
33.788889_-118.284722,89
33.789167_-118.101667,89
33.790278_-118.286111,89
33.790675_-116.451052,348
33.791389_-118.121944,89
33.792778_-118.288889,89
33.793333_-118.171944,89
33.795_-116.448889,348
33.796389_-118.113056,89
33.797623_-118.220873,89
33.797706_-118.288214,89
33.798056_-118.163333,89
33.801111_-118.123611,89
33.801389_-118.1,89
33.802558_-118.169888,89
33.804444_-118.203611,89
33.805514_-116.498372,348
33.806389_-118.085556,89
33.806536_-118.285086,89
33.808034_-118.185097,89
33.808333_-118.085,89
33.809167_-118.098056,89
33.81_-118.084722,89
33.813333_-118.186111,89
33.81407_-117.766031,96
33.815466_-117.954318,96
33.823056_-118.119167,89
33.823611_-118.110278,89
33.823889_-116.393056,348
33.824722_-118.066389,89
33.826389_-118.341944,89
33.828889_-118.206667,89
33.829444_-118.374444,89
33.829722_-118.064167,89
33.834147_-118.059148,96
33.834444_-118.196944,89
33.838611_-118.150556,89
33.840696_-118.177933,89
33.840746_-118.202205,89
33.841503_-116.549117,348
33.841667_-118.061111,89
33.841944_-118.097778,89
33.842119_-118.196712,89
33.842222_-118.097778,89
33.844722_-118.108611,89
33.845833_-118.059444,89
33.845833_-118.203611,89
33.846667_-118.131944,89
33.846667_-118.143056,89
33.8475_-118.325556,89
33.847778_-118.329167,89
33.848056_-118.1125,89
33.848889_-118.152778,89
33.849167_-118.158056,89
33.85_-118.064444,89
33.8525_-118.344167,89
33.853889_-118.150833,89
33.855556_-118.050278,89
33.856111_-118.328611,89
33.856389_-118.064444,89
33.859851_-117.368533,98
33.860833_-118.265278,89
33.861667_-118.104444,89
33.861944_-118.195,89
33.862433_-116.560769,348
33.863611_-118.194167,89
33.868611_-118.033889,89
33.870278_-118.268333,89
33.870496_-117.672683,96
33.872069_-118.154569,89
33.873924_-118.294173,89
33.874444_-118.151389,89
33.874722_-118.289167,89
33.875278_-118.292222,89
33.875278_-118.295833,89
33.876944_-118.1775,89
33.878056_-118.108889,89
33.879444_-118.291389,89
33.887222_-118.359722,89
33.888056_-118.127222,89
33.893395_-117.601733,98
33.894518_-117.885981,96
33.895234_-117.597782,98
33.897778_-118.017778,89
33.898396_-118.110395,89
33.898611_-118.037778,89
33.898895_-117.598675,98
33.898899_-117.595757,98
33.899742_-116.362194,348
33.901191_-117.545083,98
33.902492_-117.587338,98
33.9025_-117.58718,98
33.903056_-118.187778,89
33.905278_-117.603056,98
33.90589_-117.54009,98
33.906944_-118.082778,89
33.9075_-118.421667,89
33.909444_-118.401667,89
33.910208_-117.60581,98
33.911663_-117.635688,98
33.913056_-117.479722,98
33.914239_-117.624789,98
33.917758_-117.620916,98
33.917778_-118.036944,89
33.917922_-116.484575,348
33.920278_-118.037778,89
33.920507_-117.620489,98
33.920556_-118.423889,89
33.921944_-118.425556,89
33.922018_-117.570699,98
33.923265_-117.615284,98
33.923333_-118.200556,89
33.923333_-118.425556,89
33.923611_-118.425833,89
33.92434_-118.112792,89
33.924722_-117.58,98
33.925796_-117.523713,98
33.925833_-117.659722,100
33.926111_-118.426389,89
33.926111_-118.426667,89
33.926126_-117.52701,98
33.926371_-117.52768,98
33.926581_-117.56942,98
33.927778_-118.426944,89
33.927778_-118.427222,89
33.929722_-118.426944,89
33.929763_-117.577017,98
33.93_-118.4275,89
33.930068_-117.581805,98
33.934444_-117.6725,100
33.934481_-118.019994,89
33.935_-117.655833,100
33.936667_-118.039444,89
33.937778_-117.633056,100
33.93977_-117.561815,98
33.940833_-118.425,89
33.941986_-117.551957,98
33.942222_-118.339722,89
33.943056_-118.426944,89
33.943333_-116.493889,348
33.943333_-118.423056,89
33.944167_-118.1925,89
33.945278_-118.424167,89
33.946111_-117.991667,89
33.947486_-117.566595,98
33.947899_-117.570495,98
33.948889_-118.336944,89
33.950074_-117.589937,98
33.951111_-118.088611,89
33.951944_-118.445556,89
33.953262_-118.148019,89
33.953688_-117.032494,98
33.954483_-117.341575,98
33.956694_-118.36145,89
33.956944_-117.681667,100
33.958056_-117.679167,100
33.958174_-117.956921,89
33.958333_-118.0225,89
33.960833_-117.47,98
33.961712_-117.489274,98
33.962222_-118.335278,89
33.962959_-117.496389,98
33.963637_-117.42711,98
33.963995_-117.488073,98
33.964347_-117.49631,98
33.965_-117.419444,98
33.965278_-118.436667,89
33.966736_-117.430602,98
33.966944_-118.335278,89
33.967544_-118.434406,89
33.967964_-117.523137,98
33.968333_-117.615556,100
33.968831_-116.501683,348
33.969722_-118.335833,89
33.970556_-118.170556,89
33.970556_-118.35,89
33.972325_-118.422083,89
33.974444_-118.354722,89
33.974722_-118.346667,89
33.974755_-117.576456,98
33.975556_-118.340278,89
33.976041_-117.425603,98
33.976111_-118.341389,89
33.976321_-117.421639,98
33.976344_-117.425464,98
33.976667_-117.892222,92
33.977222_-118.066389,89
33.9775_-118.3575,89
33.977575_-118.412836,89
33.977778_-117.895,92
33.978333_-118.34,89
33.978466_-118.337512,89
33.979722_-118.310833,89
33.98_-117.863333,92
33.98_-117.927778,92
33.980276_-117.417262,98
33.981111_-117.421389,98
33.981667_-118.083056,89
33.98198_-117.417272,98
33.9825_-117.575556,98
33.982506_-116.531908,348
33.983611_-118.321667,89
33.9841_-118.4036,89
33.984101_-118.403599,89
33.984167_-118.403056,89
33.984444_-118.1125,89
33.984722_-118.08,89
33.985721_-117.956488,92
33.985833_-117.893611,92
33.988611_-118.090833,89
33.990278_-117.866111,92
33.991111_-118.361389,89
33.997222_-117.630556,100
33.998333_-118.072778,89
34.001944_-118.095833,89
34.002222_-118.378056,89
34.004272_-117.539441,98
34.004722_-118.098611,89
34.005_-117.8125,92
34.005972_-118.368583,89
34.006583_-118.37125,89
34.007222_-118.4575,89
34.0075_-118.099444,89
34.011306_-118.385639,89
34.011667_-118.369167,89
34.012222_-117.583056,100
34.012222_-118.219167,89
34.012222_-118.371944,89
34.014532_-118.067876,89
34.015411_-118.819242,87
34.015935_-117.328658,98
34.016431_-118.817553,87
34.0175_-117.628056,100
34.017778_-117.581667,100
34.018611_-117.593056,100
34.018611_-117.641111,100
34.018889_-117.575278,100
34.018889_-117.584444,100
34.019167_-117.610833,100
34.02_-117.6275,100
34.02_-117.630556,100
34.020278_-117.566944,100
34.020278_-118.095833,89
34.021389_-117.607222,100
34.025556_-118.058889,92
34.026944_-118.071667,92
34.027061_-118.221103,89
34.028056_-118.058611,92
34.028333_-118.072778,92
34.028333_-118.082222,92
34.029722_-118.056389,92
34.030278_-118.041667,92
34.030278_-118.070833,92
34.030833_-118.049444,92
34.031311_-117.817017,92
34.031944_-117.8175,92
34.032106_-118.055746,92
34.033056_-118.042778,92
34.03386_-117.328923,100
34.034444_-118.045278,92
34.034444_-118.681667,87
34.041944_-118.300278,89
34.04446_-118.227939,89
34.045556_-118.053056,92
34.048056_-117.606667,100
34.048333_-117.674444,100
34.048762_-117.048962,100
34.048974_-117.335712,100
34.05_-117.816667,92
34.051389_-118.108333,89
34.056667_-118.511389,89
34.057083_-118.394056,89
34.058889_-118.2525,89
34.058889_-118.879722,87
34.059444_-118.250556,89
34.064722_-118.356389,89
34.070556_-117.673056,100
34.071928_-117.279592,100
34.077222_-117.589722,100
34.0775_-117.704722,100
34.086389_-118.230833,90
34.088333_-118.880556,87
34.088611_-118.0675,92
34.090076_-117.212384,100
34.093056_-118.234167,90
34.093056_-118.235833,90
34.094722_-118.239444,90
34.095833_-118.586944,87
34.10144_-117.444593,100
34.1075_-118.248056,90
34.1075_-118.255556,90
34.109133_-118.853903,87
34.111944_-117.621944,100
34.113056_-118.255278,90
34.116667_-117.7125,92
34.116667_-118.111389,92
34.118056_-118.2675,90
34.12_-118.120278,92
34.120556_-118.123333,92
34.120833_-118.105278,92
34.122778_-118.407778,89
34.123333_-117.515,100
34.1275_-118.114167,92
34.129044_-118.213978,90
34.129483_-117.355543,100
34.130278_-118.110278,92
34.131667_-118.277222,90
34.133611_-117.598056,100
34.135_-117.369444,100
34.136111_-118.283611,90
34.136944_-118.288889,90
34.137222_-118.284444,90
34.1375_-118.275556,90
34.139722_-118.288333,90
34.14_-118.205833,90
34.140278_-118.188889,90
34.141389_-118.286944,90
34.141389_-118.288889,90
34.142778_-118.365556,90
34.142778_-118.653889,90
34.144444_-119.183611,81
34.145278_-118.290278,90
34.145469_-117.93492,92
34.145556_-118.198333,90
34.146389_-118.288056,90
34.146944_-118.2925,90
34.147222_-118.280556,90
34.147222_-118.288889,90
34.1475_-118.293889,90
34.147778_-118.805,87
34.148333_-118.294444,90
34.148611_-118.291944,90
34.149444_-118.290833,90
34.150278_-117.663889,100
34.150556_-118.287778,90
34.151389_-118.3975,90
34.152353_-117.639067,100
34.152778_-118.202778,90
34.155_-118.4375,90
34.157222_-118.465278,90
34.158333_-118.3,90
34.163333_-118.633889,90
34.165278_-118.516111,90
34.165556_-118.493889,90
34.169167_-118.471667,90
34.17_-118.308611,90
34.170833_-118.469444,90
34.171111_-118.202222,90
34.171111_-118.469722,90
34.171111_-118.4975,90
34.171389_-118.469722,90
34.171389_-118.480278,90
34.171667_-118.330833,90
34.1725_-117.273611,100
34.172778_-118.489167,90
34.173333_-118.484722,90
34.173889_-118.4725,90
34.174167_-118.4975,90
34.175278_-118.473611,90
34.175278_-118.479722,90
34.176111_-118.493056,90
34.176389_-118.488333,90
34.176944_-118.23,90
34.1775_-118.481111,90
34.178056_-118.484167,90
34.178611_-118.498611,90
34.178889_-118.4825,90
34.179722_-118.484444,90
34.18_-118.483611,90
34.181389_-118.480556,90
34.181667_-118.617222,90
34.182222_-118.543333,90
34.182778_-118.485278,90
34.183056_-118.477222,90
34.183333_-118.489722,90
34.184444_-118.476944,90
34.184722_-118.480556,90
34.184722_-118.524444,90
34.185068_-118.195628,92
34.185556_-118.4925,90
34.188333_-118.355278,90
34.189444_-118.469444,90
34.19_-118.494444,90
34.190833_-118.514444,90
34.193056_-118.568056,90
34.196111_-118.176389,92
34.198611_-118.201389,92
34.198889_-118.489722,90
34.201389_-118.540556,90
34.205022_-117.404311,100
34.214444_-118.206667,92
34.214444_-118.458611,90
34.217222_-118.218611,90
34.217222_-118.468611,90
34.218056_-118.458611,90
34.221111_-118.459444,90
34.222778_-118.459444,90
34.224167_-118.444722,90
34.224167_-118.459722,90
34.233333_-118.618889,90
34.236944_-118.6325,90
34.237222_-118.628889,90
34.2375_-118.627222,90
34.238056_-118.626667,90
34.238333_-118.625,90
34.238889_-118.628611,90
34.239167_-118.623611,90
34.239167_-118.627222,90
34.239722_-118.625,90
34.243611_-118.620556,90
34.248889_-118.611944,90
34.249722_-118.376111,90
34.253611_-118.390278,90
34.254722_-118.3775,90
34.258056_-118.49,90
34.258056_-118.529444,90
34.258611_-118.395,90
34.260556_-118.601944,90
34.261389_-118.559444,90
34.261667_-118.445278,90
34.264444_-118.316667,90
34.264722_-118.386944,90
34.265278_-118.356389,90
34.265556_-118.316667,90
34.265833_-118.488611,90
34.266389_-118.393056,90
34.266944_-118.388333,90
34.2675_-118.3225,90
34.267778_-118.3875,90
34.268333_-118.388056,90
34.268611_-118.319722,90
34.268889_-118.341944,90
34.268889_-118.395,90
34.269167_-118.854722,81
34.269167_-118.876944,81
34.269444_-118.341667,90
34.269722_-118.386667,90
34.270278_-118.318056,90
34.270556_-118.384722,90
34.271389_-118.389444,90
34.271944_-118.369167,90
34.272778_-118.369167,90
34.276667_-118.895833,81
34.285556_-118.401389,90
34.286111_-118.475,90
34.286944_-118.478056,90
34.2875_-118.859444,81
34.291111_-118.841944,81
34.301389_-118.488333,90
34.305556_-118.495,90
34.306389_-118.489722,90
34.306389_-118.494444,90
34.306667_-118.491944,90
34.307222_-118.4925,90
34.318889_-118.486944,90
34.359436_-118.541812,83
34.37979_-118.55187,83
34.381944_-118.566111,83
34.382778_-118.551389,83
34.38886_-118.40437,83
34.393906_-118.59227,83
34.39556_-118.44531,83
34.4_-118.475,83
34.419167_-118.439444,83
34.423611_-118.495,83
34.42407_-118.49026,83
34.427222_-118.476944,83
34.4275_-118.542222,83
34.430556_-118.589722,83
34.431111_-118.621944,83
34.431389_-118.521111,83
34.439139_-118.53545,83
34.444629_-118.392073,83
34.453416_-118.618261,83
34.48908_-118.615911,83
34.510869_-118.636592,83
34.513333_-117.272222,309
34.829807_-114.59376,340
35.03156_-118.915194,258
35.060202_-119.00422,261
35.135923_-118.941293,258
35.13772_-119.0747,254
35.15208_-119.200111,261
35.158333_-118.811944,258
35.158333_-118.814722,258
35.158889_-118.811944,258
35.166389_-118.824722,258
35.186651_-118.968152,254
35.186909_-118.957708,254
35.19981_-118.83688,258
35.23695_-119.0429,254
35.24_-119.040278,254
35.245207_-119.235606,254
35.252222_-119.235556,254
35.275833_-119.098611,254
35.28105_-119.042364,254
35.282657_-118.932452,254
35.289889_-118.978889,254
35.29902_-119.07928,254
35.303889_-119.109722,254
35.304167_-118.983611,254
35.305833_-119.243056,254
35.31284_-119.02566,254
35.320355_-119.128535,254
35.321667_-119.201111,254
35.321944_-119.197778,254
35.322222_-119.201111,254
35.323056_-119.209167,254
35.323333_-119.201111,254
35.32605_-119.10346,254
35.330278_-119.287778,254
35.33073_-119.05242,254
35.332502_-119.181457,254
35.3328_-119.10343,254
35.33569_-119.0248,254
35.33923_-119.07122,254
35.33936_-119.07127,254
35.342063_-119.125206,254
35.342417_-118.940198,254
35.342778_-119.190278,254
35.34554_-119.10014,254
35.346_-118.871944,258
35.34605_-119.09826,254
35.3461_-119.1722,254
35.346111_-119.172222,254
35.346389_-119.162222,254
35.346389_-119.164167,254
35.346389_-119.165556,254
35.3464_-119.1642,254
35.34808_-119.9608,69
35.34941_-119.09605,254
35.350684_-119.162446,254
35.351867_-119.148875,254
35.36449_-119.08601,254
35.36546_-119.12593,254
35.36618_-119.08727,254
35.366667_-119.071667,254
35.366667_-119.072778,254
35.366944_-119.070278,254
35.368256_-119.125263,254
35.370243_-119.189268,254
35.370458_-119.142281,254
35.3772_-119.0088,254
35.377778_-118.959722,254
35.390161_-119.157264,254
35.39051_-118.95578,254
35.39123_-118.95644,254
35.391872_-119.114956,254
35.3927_-119.11644,254
35.402_-119.033722,254
35.40216_-119.14577,256
35.402222_-119.145833,256
35.402257_-119.025445,254
35.402487_-119.145667,256
35.403333_-119.042222,254
35.403333_-119.395278,255
35.40387_-119.14684,256
35.40461_-119.003397,254
35.40483_-119.320611,254
35.40585_-119.10194,254
35.406436_-118.839551,257
35.407222_-119.013056,254
35.4075_-119.012222,254
35.40777_-119.07963,254
35.407778_-119.011944,254
35.40854_-119.00985,254
35.40951_-118.97459,254
35.409833_-119.126583,254
35.41002_-118.97594,254
35.41147_-118.99173,254
35.41169_-119.00769,254
35.41176_-118.98531,254
35.41267_-119.00294,254
35.41327_-118.996,254
35.41375_-119.500306,255
35.413889_-118.982778,254
35.414722_-118.978889,254
35.416944_-119.046389,254
35.420631_-118.975706,254
35.420921_-119.035413,254
35.42214_-118.81997,257
35.42326_-118.82141,257
35.425113_-119.087232,254
35.425436_-118.838773,257
35.426111_-118.988333,254
35.4279_-119.4061,255
35.42794_-119.40613,255
35.428015_-119.11481,256
35.4325_-118.887222,257
35.433333_-118.885833,257
35.433333_-118.886667,257
35.436389_-119.406111,255
35.4364_-119.4061,255
35.437778_-118.853056,257
35.437778_-119.405833,255
35.438056_-118.853333,257
35.438611_-118.853333,257
35.441667_-119.407778,255
35.445183_-118.937033,257
35.44889_-118.93307,257
35.44942_-118.93312,257
35.470548_-119.08558,256
35.492945_-119.271955,256
35.49447_-119.16957,256
35.50144_-119.478056,255
35.502222_-119.253889,256
35.50727_-119.36006,256
35.532069_-119.476597,255
35.532314_-119.47958,255
35.542778_-119.486389,255
35.543333_-119.484444,255
35.551611_-119.118819,256
35.56463_-119.31339,256
35.5775_-119.3475,256
35.616737_-119.616968,255
35.66003_-119.502709,255
35.717778_-119.625556,255
35.720833_-119.633611,255
35.723333_-119.625278,255
35.724296_-119.625149,255
35.727222_-119.624722,255
35.728333_-119.631389,255
35.731952_-119.623947,255
35.73486_-119.49026,255
35.743056_-119.628889,255
35.748333_-119.581667,255
35.749722_-119.598333,255
35.76_-119.5808,255
35.76_-119.580833,255
36.079722_-119.553889,241
36.080556_-119.559444,241
36.094167_-119.500278,242
36.099444_-119.561111,241
36.111389_-119.5625,241
36.137778_-119.519167,242
36.218056_-119.735556,238
36.225833_-119.726944,238
36.256944_-119.877778,244
36.263333_-119.775,238
36.265556_-119.860556,237
36.268333_-119.871111,244
36.269722_-119.858056,238
36.27599_-119.855529,238
36.276109_-119.198742,242
36.276194_-119.216124,242
36.287222_-119.834444,238
36.2875_-119.574167,238
36.290278_-119.822222,238
36.290661_-119.21609,242
36.291111_-119.676389,238
36.304452_-119.144631,242
36.304722_-119.661667,238
36.305406_-119.376406,242
36.305468_-119.358468,242
36.305556_-119.7875,238
36.309722_-119.708333,238
36.318333_-119.683611,238
36.319167_-119.948889,244
36.319272_-119.79354,238
36.320008_-119.358617,242
36.328611_-119.810833,238
36.33_-119.665556,238
36.334607_-119.376648,242
36.334666_-119.305372,242
36.334722_-119.648056,238
36.335_-119.618889,238
36.336944_-119.913333,244
36.342222_-119.623611,238
36.343611_-119.894444,237
36.346389_-119.711944,238
36.346944_-119.641667,238
36.348611_-119.833889,237
36.350556_-119.775833,238
36.350833_-119.622222,238
36.351111_-119.670833,238
36.351743_-119.631479,238
36.353056_-119.854167,237
36.356944_-119.673056,238
36.357778_-119.638611,238
36.363085_-119.448625,242
36.363578_-119.430251,242
36.363612_-119.412505,242
36.363762_-119.323217,242
36.363784_-119.341052,242
36.366667_-119.637222,238
36.368056_-119.614167,238
36.372222_-119.538056,242
36.3725_-119.765,238
36.373889_-119.886111,237
36.378061_-119.233957,242
36.383611_-119.870278,237
36.390278_-119.765,238
36.391901_-119.070295,242
36.392222_-119.519722,242
36.401111_-119.726667,238
36.409222_-119.842167,237
36.41_-119.701944,238
36.411917_-119.833972,237
36.414111_-119.856972,237
36.419833_-119.845694,237
36.420306_-119.863389,237
36.420528_-119.843694,237
36.421449_-119.286978,242
36.423667_-119.856472,237
36.423806_-119.857944,237
36.423861_-119.783111,237
36.425833_-119.845556,237
36.4265_-119.846139,237
36.427056_-119.692639,237
36.427528_-119.853833,237
36.428041_-119.860025,237
36.428278_-119.705056,237
36.429167_-119.69,237
36.429167_-119.731389,237
36.429444_-119.682111,237
36.43_-119.681111,237
36.430583_-119.842139,237
36.430852_-119.684508,237
36.430861_-119.826333,237
36.431722_-119.865944,237
36.433389_-119.862,237
36.433472_-119.858472,237
36.434861_-119.856944,237
36.435139_-119.8655,237
36.435528_-119.674139,237
36.43591_-119.286759,239
36.437092_-119.46584,239
36.437667_-119.8795,237
36.438417_-119.867556,237
36.438889_-119.688111,237
36.441111_-119.677167,235
36.446972_-119.873361,237
36.447085_-119.879028,237
36.451647_-119.465682,239
36.452778_-119.862778,237
36.456667_-119.481667,239
36.458889_-119.593194,236
36.459083_-120.046556,237
36.4665_-119.933194,237
36.467889_-119.936306,237
36.469722_-119.940361,237
36.48325_-119.544472,236
36.485306_-119.541167,236
36.489333_-119.615361,236
36.489444_-119.620722,236
36.493_-119.620194,236
36.493836_-119.277576,239
36.496061_-119.511937,239
36.496087_-119.529961,239
36.49625_-119.614167,236
36.496472_-119.620194,236
36.500083_-119.617917,236
36.5029_-120.389708,244
36.509128_-119.349581,239
36.515083_-119.548972,236
36.5185_-119.539389,236
36.521056_-119.539972,236
36.521778_-119.557778,236
36.522667_-119.532278,236
36.52396_-119.385857,239
36.53519_-120.100009,237
36.538056_-119.832611,236
36.552776_-119.367715,239
36.552885_-119.386026,239
36.553241_-119.403976,239
36.553943_-119.475931,239
36.567389_-119.602667,236
36.567445_-119.386012,239
36.574667_-119.369833,239
36.576163_-119.618961,236
36.578556_-119.622778,236
36.579861_-119.592667,236
36.581444_-119.595167,236
36.583472_-119.597444,236
36.5835_-119.601167,236
36.584778_-119.596,236
36.591222_-119.561361,236
36.593472_-119.445639,239
36.601556_-119.570306,236
36.601639_-119.566,236
36.606083_-119.907417,235
36.606444_-119.33625,240
36.607778_-119.465306,236
36.6085_-119.327333,240
36.608694_-119.331361,240
36.609667_-119.465194,236
36.6105_-119.327222,240
36.610611_-119.336,240
36.612167_-119.335417,240
36.612361_-119.546778,236
36.614083_-119.339611,240
36.617361_-119.333694,240
36.617889_-119.333472,240
36.621222_-119.331917,240
36.623861_-119.310306,240
36.624222_-119.333083,240
36.625_-119.328722,240
36.627222_-119.3075,240
36.628222_-119.326833,240
36.628806_-119.320972,240
36.629083_-119.322861,240
36.629944_-119.321333,240
36.633083_-119.676472,236
36.633861_-119.674833,236
36.634583_-119.673111,236
36.636985_-120.624068,244
36.637139_-119.678111,236
36.643085_-120.255961,237
36.64532_-120.287279,237
36.646419_-120.252222,237
36.647015_-120.266575,237
36.649189_-120.261113,237
36.65109_-120.24892,237
36.652513_-119.596006,236
36.653333_-119.531111,236
36.6538_-119.527375,236
36.654081_-119.53045,236
36.65428_-120.260863,237
36.65525_-119.59325,236
36.655606_-119.530806,236
36.655764_-119.533661,236
36.659628_-119.534886,236
36.671474_-120.260751,235
36.678278_-119.401472,240
36.68109_-120.34583,235
36.681536_-120.343096,235
36.685158_-120.261211,235
36.685562_-120.297502,235
36.686668_-120.3225,235
36.689999_-120.29139,235
36.692222_-120.278893,235
36.706639_-119.536566,236
36.710326_-119.53557,236
36.713961_-119.564886,236
36.720933_-119.505208,236
36.720947_-119.503747,236
36.722361_-119.501583,236
36.723033_-119.504122,236
36.724283_-119.502072,236
36.724528_-119.461528,239
36.725297_-120.3097,235
36.726127_-120.315904,235
36.726258_-119.497617,236
36.728639_-119.502111,236
36.731969_-119.469997,236
36.732386_-119.500131,233
36.732611_-119.453111,239
36.733906_-120.340904,235
36.736111_-119.465639,239
36.7375_-119.466056,236
36.740139_-119.447556,239
36.740278_-119.867222,233
36.741778_-119.44875,239
36.742944_-119.461528,239
36.743444_-119.446139,239
36.743908_-119.690345,233
36.744928_-119.457178,239
36.745278_-119.458528,239
36.748096_-120.22226,235
36.751436_-119.445386,239
36.760886_-120.314116,235
36.761733_-120.379922,235
36.77198_-119.617286,233
36.773094_-119.418722,240
36.795933_-119.601268,233
36.796389_-119.593889,233
36.799444_-119.592222,233
36.801029_-119.583263,233
36.802354_-119.598589,233
36.804121_-119.591879,233
36.807967_-119.581489,234
36.80902_-120.133097,235
36.809558_-119.658939,233
36.810553_-119.742726,233
